Glaciaxion.SunsetRay.0	1.0	6.5	12.6	0
EradicationCatastrophe.NceS.0	3.5	7.5	12.7	0
Credits.Frums.0	4.5	10.4	13.6	15.7
Dlyrotz.Likey.0	4.0	9.1	13.7	0
EnginexStartmelodymix.CrossingSound.0	2.5	8.3	13.0	0
光.姜米條.0	2.0	7.5	12.4	0
Wintercube.CtymaxfeatNceS.0	3.5	8.2	13.3	0
Cipher20.TetrajectoryfeatCtymax.0	5.0	10.3	14.4	0
混乱Confusion.OnlyMyBlackScore.0	4.0	10.0	14.8	0
FULiAUTOSHOOTER.MYUKKE.0	3.0	9.0	14.9	0
HumaN.SOTUI.0	3.0	8.0	12.9	0
PRAW.Bluewind.0	6.0	10.6	15.1	0
PixelRebelz.Normal1zer.0	4.5	9.7	15.3	0
Cereris.SunsetRayNceS.0	5.5	10.9	14.7	0
NonMelodicRagezMUGEdit.Normal1zer.0	5.5	11.6	16.1	0
SultanRage.MonstDeath.0	4.0	7.0	12.3	0
ClassMemories.AntistarfeatCtymax.0	6.0	10.8	13.8	0
SURREALISM.Itsuki.0	5.0	9.4	13.4	0
BonusTime.MegaloPaleWhite.0	3.5	9.5	13.8	0
ENERGYSYNERGYMATRIX.Tanchiky.0	5.5	11.5	14.4	0	14.0
NYA.FLuoRiTe姜米條.0	2.0	8.6	13.1	0
JunXionBetweenLifeAndDeathVIPMix.1N6Fs.0	3.0	8.7	13.4	0
cryout.JuE.0	3.5	9.9	13.6	0
Reimei.影虎.0	6.5	11.7	15.1	0
尊師TheGuru.rider.0	6.0	11.6	15.4	0
Spasmodic.姜米條颶風元力上人.0	8.2	13.3	15.5	16.7
LeaveAllBehind.rider.0	3.0	8.9	12.7	0
ColorfulDays.P4koofeatつゆり花鈴.0	5.0	7.0	12.6	0
microwav.dandeless.0	6.0	10.5	14.7	0
重生.姜米條.0	4.5	8.8	14.3	0
NOONEYESMAN.MYUKKE.0	7.0	10.9	15.5	0
望影の方舟Six.SeURa.0	6.5	11.9	15.9	0
Igallta.SeURa.0	7.5	12.2	16.1	17.4
ClockParadox.WyvernP.0	2.0	6.0	12.5	0
Chronologika.Hundotte.0	3.5	9.8	13.9	0
NickofTime.P4koo.0	6.0	9.3	14.7	0
Chronomia.Lime.0	4.5	11.1	15.4	0
ChronosCollapseLaCampanella.SunsetRay.0	4.5	12.5	16.3	0
Rrharil.TeamGrimoire.0	7.0	12.7	16.1	17.6
CraveWave.LandRoot.0	2.5	8.0	13.7	0
TheChariotREVIIVAL.Attoclef.0	5.0	9.0	14.0	0
Luminescence.米虾Fomiki初云CLoudie.0	5.5	11.0	14.5	0
Retribution.nmyKryexe.0	6.0	11.6	16.2	0
DESTRUCTION321.Normal1zervsBrokenNerdz.0	8.5	13.1	16.3	17.3
DistortedFate.Sakuzyo.0	8.1	13.5	16.3	17.4
Doppelganger.LeaF.0	5.0	9.0	15.1	0
もぺもぺ.LeaF.0	2.0	6.5	11.1	15.4
MARENOL.LeaF.0	2.0	10.3	13.9	0
萤火虫の怨.闫东炜.0	4.0	9.8	13.0	0
万吨匿名信.闫东炜.0	4.5	9.5	13.3	0
风屿.闫东炜.0	5.5	9.8	14.0	15.1
dBdoll.YUESTEVENuen.0	1.5	3.5	8.3	13.6
Dash.小红Akane李祥辉.0	2.5	5.5	9.7	0
云女孩.符白牙SiYFics.0	2.0	8.9	12.8	0
DropIt.Asuka.0	4.0	9.2	14.2	0
RIPPER.Friedwav.0	6.5	11.7	15.4	0
Aphasia.闫东炜.0	4.0	8.8	13.3	0
开心病.闫东炜.0	7.0	11.9	13.8	0
華灯爱.闫东炜.0	6.0	10.6	13.7	0
FindMe.Kforest.0	5.5	10.5	14.3	0
Sein.朔Apo11oprogramvsお月さま交響曲ftkuroa荒巻.0	5.0	10.1	15.1	0
狂喜蘭舞.LeaF.0	7.0	11.7	14.3	16.4
SparkleNewLife.rider.0	4.0	9.2	12.8	0
KhronostasisKatharsis.Halv.0	6.0	11.8	14.0	0
SnowDesert.WyvernP.0	5.0	10.3	13.4	0
Burn.NceS.0	7.0	11.2	15.2	0
Aleph0.LeaF.0	3.5	12.2	16.0	0	15.6
NextTime.SaMZIng.0	6.0	8.7	12.4	0
RubbishSorting.CtymaxvsNceS.0	3.5	9.4	13.1	0
AnotherMe.NeutralMoon.0	5.5	9.3	13.6	0
